# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (°),Longitude (°),Gravitational acceleration (m/s²),Angle of attack (°),Roll rate (r/s),Pitch rate (r/s),Yaw rate (r/s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (cm),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Speed of sound (m/s),Simulation time step (s),Computation time (s)
0.01,6.7880291e-4,0.1357746,13.5816558,0.1357746,13.5816558,0,0,0,0,0,0,43.5,-120,9.8005961,85.9881463,0,0,0,3.9599518e4,1.6510775e4,37.5773839,0.124719,NaN,252.5656184,NaN,0.0057938,4.2719746e5,925.9259259,2.3887328e-5,0.7004801,5.7967666e-4,0.5671531,0.0133226,0.1200044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.4363628e-5,16.129,204.3171233,90,0,1.9359112,6.0299956,858.3244981,334.9530773,0.01,0.0069749
0.02,0.0050543,0.739362,60.3712896,0.739362,60.3712896,0,0,0,0,0,0,43.5,-120,9.8005961,69.0237653,0,0,0,3.9585293e4,1.649655e4,37.5721801,0.1247019,NaN,252.5481165,NaN,0.0061661,4.5464782e5,2777.7777778,0.0031301,0.6929073,0.0670626,0.5595776,0.0133248,0.1200049,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.8217305e-5,16.129,204.3171233,90,0,1.9284944,6.0299671,858.3240327,334.9530601,0.01,0.0075274
0.03,0.0176913,1.7881254,104.9052212,1.7881254,104.9052212,0,0,0,0,0,0,43.5,-120,9.8005961,47.0530967,0,0,0,3.9567482e4,1.6478739e4,37.565661,0.1246805,NaN,252.5261849,NaN,0.0078354,5.7772295e5,4538.6500208,0.029658,0.6651482,0.3935299,0.531806,0.0133342,0.120008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.8916446e-4,16.129,204.3171233,90,0,1.9210777,6.029885,858.3226884,334.9530103,0.01,0.0078756
0.04,0.0412304,2.9198211,113.2095092,2.9198211,113.2095092,0,0,0,0,0,0,43.5,-120,9.800596,33.2409704,0,0,0,3.9541304e4,1.6452561e4,37.5560726,0.1246491,NaN,252.4939145,NaN,0.0104225,7.6848039e5,4864.0662128,0.0862371,0.6347076,0.6467,0.5013458,0.0133477,0.1200141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0888868e-4,16.129,204.3171233,90,0,1.9136609,6.029732,858.3201845,334.9529176,0.01,0.0082532
0.05,0.0758755,4.0093283,108.9890884,4.0093283,108.9890884,0,0,0,0,0,0,43.5,-120,9.800596,25.4288549,0,0,0,3.9515126e4,1.6426383e4,37.5464759,0.1246177,NaN,252.4616014,NaN,0.0132539,9.7724087e5,4694.1489787,0.1596152,0.6110588,0.7401922,0.4776739,0.013362,0.1200228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.2414793e-4,16.129,204.3171233,90,0,1.9062441,6.0295068,858.3164993,334.9527811,0.01,0.0092053
0.06,0.1212044,5.0565878,104.762821,5.0565878,104.762821,0,0,0,0,0,0,43.5,-120,9.8005959,20.7212509,0,0,0,3.9488948e4,1.6400205e4,37.5368709,0.1245862,NaN,252.4292455,NaN,0.0161405,1.1900743e6,4524.2317447,0.2429051,0.5929029,0.7595576,0.4594926,0.0133765,0.1200339,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.3493777e-4,16.129,204.3171233,90,0,1.9128689,6.0292122,858.3116776,334.9526026,0.01,0.0095824
0.07,0.1767945,6.0615414,100.5307828,6.0615414,100.5307828,0,0,0,0,0,0,43.5,-120,9.8005957,17.5713065,0,0,0,3.946277e4,1.6374027e4,37.5272576,0.1245548,NaN,252.3968466,NaN,0.0189824,1.399606e6,4354.3145106,0.3326626,0.5787322,0.7520782,0.4452943,0.013391,0.1200468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.4125208e-4,16.129,204.3171233,90,0,1.9194937,6.0288508,858.3057644,334.9523836,0.01,0.0099808
0.08,0.2422732,7.0343195,97.310192,7.0343195,97.310192,0,0,0,0,0,0,43.5,-120,9.8005956,15.3132272,0,0,0,3.943759e4,1.6348847e4,37.518003,0.1245246,NaN,252.3656419,NaN,0.021774,1.6054276e6,4224.6177787,0.4264442,0.5672563,0.7327395,0.4337889,0.0134058,0.1200616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.4416285e-4,16.129,204.3171233,90,0,1.9261185,6.0284252,858.2987993,334.9521257,0.01,0.0108228
0.09,0.3175282,8.0167854,98.2789223,8.0167854,98.2789223,0,0,0,0,0,0,43.5,-120,9.8005954,13.5546105,0,0,0,3.9413075e4,1.6324332e4,37.5089854,0.1244951,NaN,252.3352233,NaN,0.0246199,1.8152429e6,4260.272,0.5258577,0.5573615,0.7067495,0.4238613,0.0134214,0.1200788,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.4809787e-4,16.129,204.3171233,90,0,1.9327432,6.0279361,858.2907944,334.9518293,0.01,0.0111737
0.1,0.402679,9.0134835,99.7024935,9.0134835,99.7024935,0,0,0,0,0,0,43.5,-120,9.8005951,12.1428056,0,0,0,3.938856e4,1.6299817e4,37.4999605,0.1244657,NaN,252.3047668,NaN,0.0275257,2.0294723e6,4313.802,0.6330237,0.5486723,0.680641,0.4151358,0.0134381,0.1200985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.5353882e-4,16.129,204.3171233,90,0,1.939368,6.0273826,858.2817368,334.9514938,0.01,0.0115573
0.11,0.497868,10.0244289,101.1275331,10.0244289,101.1275331,0,0,0,0,0,0,43.5,-120,9.8005949,11.1380667,0,0,0,3.9364045e4,1.6275302e4,37.4909282,0.1244363,NaN,252.2742723,NaN,0.0305026,2.2489394e6,4367.332,0.752184,0.5409157,0.658613,0.4073388,0.0134559,0.120121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0010605,16.129,204.3171233,90,0,1.9736321,6.0267639,858.2716114,334.9511189,0.01,0.0123535
0.1199756,0.6029529,11.0439935,102.2383241,11.0439935,102.2383241,0,0,0,0,0,0,43.5,-120,9.8005946,10.3039113,0,0,0,3.9339777e4,1.6251034e4,37.4819797,0.1244071,NaN,252.2440473,NaN,0.0335125,2.4708331e6,4408.467239,0.8812098,0.5340046,0.6392215,0.4003836,0.0134749,0.120146,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0011683,16.129,204.3171233,90,0,2.0078128,6.0260808,858.2604334,334.950705,0.0099756,0.0129566
0.1290303,0.7071351,11.967879,102.0664108,11.967879,102.0664108,0,0,0,0,0,0,43.5,-120,9.8005942,9.6680232,0,0,0,3.9317862e4,1.6229119e4,37.4738929,0.1243808,NaN,252.2167219,NaN,0.0362452,2.6722865e6,4399.3775201,1.0060304,0.5283878,0.62388,0.394724,0.013493,0.1201708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0012661,16.129,204.3171233,90,0,2.0388379,6.0254036,858.2493514,334.9502946,0.0090547,0.0135291
0.137386,0.8106867,12.8180818,101.780653,12.8180818,101.780653,0,0,0,0,0,0,43.5,-120,9.8005939,9.1624879,0,0,0,3.929764e4,1.6208897e4,37.4664252,0.1243566,NaN,252.191479,NaN,0.0387633,2.8579156e6,4386.0072444,1.1276236,0.5236742,0.6113901,0.3899684,0.0135104,0.1201953,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001356,16.129,204.3171233,90,0,2.067468,6.0247305,858.2383364,334.9498867,0.0083557,0.0140111
0.1451875,0.9137749,13.609841,101.5153661,13.609841,101.5153661,0,0,0,0,0,0,43.5,-120,9.8005936,8.7477052,0,0,0,3.9278758e4,1.6190015e4,37.4594484,0.1243339,NaN,252.1678869,NaN,0.0411108,3.0309593e6,4373.5993734,1.2467053,0.519622,0.6009714,0.385875,0.0135273,0.1202197,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0014398,16.129,204.3171233,90,0,2.094199,6.0240605,858.2273708,334.9494806,0.0078015,0.0144525
0.1525351,1.0165075,14.3537241,101.266362,14.3537241,101.266362,0,0,0,0,0,0,43.5,-120,9.8005933,8.3621279,0,0,0,3.9260975e4,1.6172232e4,37.4528733,0.1243125,NaN,252.1456466,NaN,0.043314,3.1933623e6,4361.9656515,1.3686598,0.5184764,0.5943558,0.3846887,0.0135437,0.1202439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0015185,16.129,204.3171233,90,0,2.1098815,6.0233927,858.216443,334.949076,0.0073476,0.0148777
0.1635566,1.1808377,15.4663848,100.9774004,15.4663848,100.9775098,-8.7252468e-6,0,8.7252468e-6,-179.999979,0.0015972,0.1486859,43.5,-120,9.800593,7.7496761,0,2.8645156e-5,-7.1063371e-9,3.9234301e4,1.6145558e4,37.4430035,0.1242805,263.6422178,252.1122483,0.7148595,0.0466006,3.4356226e6,4347.8591702,1.5620416,0.518529,0.5860363,0.3846774,0.0135693,0.1202823,2.1645223,1.5472539,3.0814076e-4,0,0,0,0,1.5061422e-6,0.0016362,16.129,204.3171233,90,0,2.1063728,6.0223246,858.1989631,334.9484287,0.0110214,0.0153459
0.1800887,1.4502656,17.1280048,100.5426248,17.1280053,100.542751,-5.5939719e-5,0,5.5939719e-5,-179.9999484,0.0041438,0.159273,43.5,-120,9.8005925,6.9797294,0,8.1048583e-5,0,3.919429e4,1.6105547e4,37.4281824,0.1242325,265.3906782,252.0620656,0.8263756,0.0515173,3.7980085e6,4326.6994483,1.875498,0.5186138,0.5757581,0.3846588,0.01361,0.120345,1.9021707,1.5719851,4.7252866e-4,0,0,0,0,9.8658438e-6,0.0018119,16.129,204.3171233,89.9996792,-6.9640166e-4,2.1011096,6.0205733,858.1703039,334.9473674,0.0165322,0.015778
0.204887,1.9057078,19.6037917,99.8874459,19.6037934,99.8875971,-2.0920043e-4,0,2.0920043e-4,-179.9998987,0.0082768,0.173801,43.5,-120,9.8005916,6.0747157,0,1.8077031e-4,2.4886013e-8,3.9134272e4,1.6045529e4,37.4059136,0.1241604,267.5716816,251.9865991,0.966277,0.058857,4.3389203e6,4294.9598655,2.398551,0.5187542,0.5641678,0.3846276,0.0136762,0.1204503,1.6069675,1.5532217,-8.3964139e-5,0,0,0,0,3.7602226e-5,0.0020738,16.129,204.3171233,89.9985294,-0.0024209,2.0950091,6.017613,858.1218586,334.9455735,0.0247982,0.0161819
0.2420843,2.7032881,23.2798252,98.8978599,23.2798301,98.8980473,-6.4201113e-4,0,6.4201113e-4,-179.9998116,0.0151099,0.1925232,43.5,-120,9.8005902,5.1050243,0,3.7749873e-4,3.6187021e-8,3.9044246e4,1.5955504e4,37.3724264,0.1240524,270.0736451,251.8729644,1.1284445,0.0697768,5.1435443e6,4247.3504912,3.3021782,0.5189941,0.552683,0.3845736,0.0137876,0.1206329,1.3065898,1.4740217,-4.7228765e-4,0,0,0,0,1.1667336e-4,0.0024626,16.129,204.3171233,89.9948541,-0.0046324,2.096824,6.0124288,858.0370211,334.9424319,0.0371973,0.0165788
0.2920843,3.9889867,28.1484901,97.4790971,28.1485012,97.4792986,-0.0016432,-1.0149655e-8,0.0016432,-179.9996461,0.0249823,0.1981928,43.5,-120,9.8005878,4.0508875,0,7.2780176e-4,-3.3851902e-8,3.8923235e4,1.5834492e4,37.3272539,0.1239071,273.0070208,251.7193905,1.3198357,0.0842469,6.2094413e6,4180.3874733,4.7173151,0.5193698,0.5416948,0.3844878,0.0139593,0.1209227,0.9988571,1.317587,-4.5663929e-4,0,0,0,0,2.9750542e-4,0.0029776,16.129,204.3171233,89.9850491,-0.0030942,2.0257276,6.0040719,857.9002611,334.9373676,0.05,0.0169535
0.3420843,5.516049,32.9363371,95.894567,32.9363559,95.8947917,-0.0031446,-2.8357036e-8,0.0031446,-179.9994833,0.0351462,0.207583,43.5,-120,9.8005838,3.5428404,0,0.0011721,1.6751142e-7,3.8804277e4,1.5715535e4,37.2826678,0.1237643,274.5117751,251.5674889,1.4225486,0.0985295,7.2611015e6,4107.817568,6.3988294,0.5198059,0.5373013,0.3843874,0.0141564,0.121262,0.8576248,1.2191653,-4.3981071e-4,0,0,0,0,5.641264e-4,0.0034844,16.129,204.3171233,89.9681064,-0.0032345,2.0927483,5.9941453,857.7378145,334.931352,0.05,0.0173456
0.3920843,7.2821968,37.7117676,95.6399254,37.7117944,95.6400932,-0.0051545,-6.3619644e-8,0.0051545,-179.9992928,0.0450062,0.1791845,43.5,-120.0000001,9.8005791,2.9519768,0,0.0017168,1.95793e-7,3.8689276e4,1.5600533e4,37.2393932,0.1236262,276.3370931,251.4197509,1.5448783,0.1127534,8.3079503e6,4087.7151334,8.3075104,0.5203052,0.5327904,0.3842718,0.0143807,0.1216527,0.6991047,1.0786798,2.4171208e-4,0,0,0,0,9.2422886e-4,0.0039895,16.129,204.3171233,89.9422307,-0.0040833,2.0278977,5.9826654,857.5499475,334.9243952,0.05,0.0177339
0.4420843,9.2873002,42.4945172,95.7833488,42.4945501,95.7834389,-0.0076111,-1.2982029e-7,0.0076111,-179.9990227,0.0528595,0.1314204,43.5,-120.0000001,9.8005737,2.515705,0,0.0023332,1.7450843e-7,3.8574274e4,1.5485531e4,37.1959487,0.1234882,277.7440126,251.271132,1.6413219,0.1270127,9.3568434e6,4083.2955916,10.4862214,0.5208714,0.5301245,0.3841402,0.014634,0.1220972,0.5860651,0.9604563,2.9492628e-4,0,0,0,0,0.0013454,0.0044955,16.129,204.3171233,89.9059057,-0.0034288,1.9898068,5.9696322,857.3366621,334.9164971,0.05,0.018069
0.4920843,11.5317174,47.2842666,95.9202192,47.2843023,95.9202483,-0.0103967,-2.3300544e-7,0.0103967,-179.9987159,0.0580894,0.0746793,43.5,-120.0000001,9.8005675,2.2635843,0,0.0030341,-1.934481e-7,3.8459272e4,1.5370529e4,37.1523327,0.1233501,278.5858754,251.1216243,1.702787,0.1413106,1.0407947e7,4078.8760498,12.9509999,0.5215057,0.5290885,0.3839926,0.0149172,0.1225959,0.522326,0.8877519,-4.4820106e-4,0,0,0,0,0.0018381,0.0050022,16.129,204.3171233,89.8577339,-0.0015263,2.044731,5.9550435,857.0979205,334.9076564,0.05,0.0183967
0.5420843,14.0157906,52.0807127,96.0516655,52.0807462,96.0516766,-0.0133514,-3.6921831e-7,0.0133514,-179.9984155,0.0590827,0.0462265,43.5,-120.0000002,9.8005606,1.848573,0,0.0038064,-3.8526391e-7,3.834427e4,1.5255527e4,37.1085438,0.123212,280.0013173,250.9712197,1.7998696,0.1556121,1.1458612e7,4074.456508,15.6490046,0.5222074,0.5273618,0.3838292,0.0152302,0.123148,0.4197823,0.7528155,2.3709417e-4,0,0,0,0,0.0023857,0.0055096,16.129,204.3171233,89.7962199,7.0326033e-5,1.9254598,5.938897,856.8336865,334.8978716,0.05,0.0187454
0.5920843,16.7398473,56.883553,96.1761215,56.8835781,96.1762917,-0.0161934,-5.1517566e-7,0.0161934,-179.9981772,0.053471,0.1809366,43.5,-120.0000002,9.800553,1.5849874,0,0.0045919,1.0891166e-7,3.8229269e4,1.5140526e4,37.0645804,0.123074,280.9318819,250.8199103,1.866946,0.1699489,1.2511099e7,4070.0369663,18.6397366,0.5229788,0.526816,0.3836496,0.0155744,0.1237547,0.3562718,0.6626774,-2.4542847e-4,0,0,0,0,0.0029111,0.0060177,16.129,204.3171233,89.720706,9.8681182e-4,1.9049023,5.9211907,856.5439251,334.8871415,0.05,0.0191383
0.6420843,19.7041985,61.6924389,96.2938679,61.6924521,96.2945274,-0.018573,-6.4910458e-7,0.018573,-179.9979976,0.0402453,0.3563923,43.5,-120.0000002,9.8005446,1.3220467,0,0.0054129,-1.1907155e-7,3.8114267e4,1.5025524e4,37.0204409,0.1229359,281.8814172,250.6676878,1.9352551,0.1843054,1.3564186e7,4065.6174245,21.9016922,0.5238201,0.5265234,0.383454,0.0159502,0.1244159,0.2941338,0.5656766,-4.2641234e-4,0,0,0,0,0.0034397,0.0065265,16.129,204.3171233,89.6306717,0.001027,1.8618801,5.9019224,856.2286032,334.875465,0.05,0.0194904
0.6920843,22.9091378,66.5070202,96.4041867,66.5070226,96.4056982,-0.0200653,-7.6126396e-7,0.0200653,-179.9978262,0.0179133,0.539837,43.5,-120.0000002,9.8005355,1.1804461,0,0.0062445,4.3828872e-8,3.7999265e4,1.4910522e4,36.9761236,0.1227979,282.4107536,250.5145439,1.977569,0.1986926,1.4618614e7,4061.1978827,25.4628056,0.5247329,0.5269046,0.3832419,0.0163588,0.1251322,0.2612118,0.5125717,4.8131748e-5,0,0,0,0,0.0039392,0.0070358,16.129,204.3171233,89.5258227,7.2610425e-4,1.9389954,5.8810903,855.8876897,334.8628407,0.05,0.0198562
0.7420843,26.3549409,71.3269289,96.5072938,71.3269305,96.510466,-0.0201924,-8.4050184e-7,0.0201924,-179.9976151,0.0148605,0.7824932,43.5,-120.0000003,9.8005256,0.97141,0,0.0071017,-6.1228242e-7,3.7884263e4,1.479552e4,36.9316271,0.1226598,283.195444,250.3604703,2.0357724,0.2130916,1.5672909e7,4056.7783409,29.2910698,0.5257171,0.5272031,0.3830138,0.0168002,0.125903,0.2132058,0.4295065,2.5032631e-4,0,0,0,0,0.0044299,0.0075457,16.129,204.3171233,89.4056789,6.4011124e-4,1.9347106,5.8586926,855.5211552,334.8492677,0.05,0.0202543
0.7920843,30.0418647,76.1517895,96.602469,76.1518142,96.6086107,-0.0183499,-8.8138977e-7,0.0183499,-179.997248,0.0614048,1.0893367,43.5,-120.0000002,9.800515,0.7050082,0,0.0078731,3.5989562e-7,3.7769262e4,1.4680519e4,36.8869496,0.1225217,284.2106389,250.2054584,2.1083254,0.2275023,1.6726985e7,4052.3587991,33.3943793,0.5267734,0.5275663,0.3827695,0.0172755,0.1267284,0.153106,0.3182452,1.5042483e-4,0,0,0,0,0.0047771,0.0080561,16.129,204.3171233,89.2707747,7.7669536e-4,1.8449514,5.8347276,855.1289723,334.8347449,0.05,0.0206127
0.8420843,33.9701467,80.9811895,96.6892375,80.9812835,96.6992145,-0.0137936,-8.4596146e-7,0.0137936,-179.9964861,0.1233537,1.3890437,43.5,-120.0000002,9.8005037,0.5657537,0,0.0085332,-1.2123485e-7,3.765426e4,1.4565517e4,36.8420894,0.1223837,284.7620257,250.0494996,2.1521809,0.2419421,1.7782064e7,4047.9392574,37.8105979,0.5279044,0.528419,0.3825087,0.0177861,0.1276097,0.1222054,0.2580188,-2.7466319e-4,0,0,0,0,0.0049623,0.008567,16.129,204.3171233,89.1230334,9.1147302e-4,1.9158974,5.8091938,854.7111159,334.8192714,0.05,0.0209683
0.8920843,38.1400033,85.8147047,96.7673142,85.81494,96.7826661,-0.0057557,-6.9494754e-7,0.0057557,-179.9930821,0.2009665,1.723766,43.5,-120.0000001,9.8004916,0.4228237,0,0.0091381,-1.0847648e-6,3.7539258e4,1.4450515e4,36.797045,0.1222456,285.3351888,249.8925852,2.1974458,0.2563973,1.8837051e7,4043.5197156,42.5203777,0.5291102,0.5293999,0.3822315,0.0183325,0.1285461,0.0908278,0.1947101,-1.7228769e-4,0,0,0,0,0.0050677,0.0090784,16.129,204.3171233,88.9638407,0.0010295,1.9844722,5.7820897,854.2675628,334.8028464,0.05,0.0213277
0.9420843,42.5516291,90.6518763,96.8356686,90.6523628,96.8590454,0.0066086,-3.9006101e-7,0.0066086,-0.0033818,0.2969882,2.1279028,43.5,-119.9999999,9.8004788,0.2051927,0,0.0095709,2.6205521e-7,3.7424256e4,1.4335513e4,36.7518146,0.1221076,286.2091156,249.7347065,2.2614179,0.270858,1.9891151e7,4039.1001738,47.5207656,0.530391,0.53046,0.3819382,0.0189155,0.1295373,0.0436968,0.0940445,-1.0238351e-4,0,0,0,0,0.0049819,0.0095902,16.129,204.3171233,88.7951533,0.0010202,1.9338697,5.7534142,853.7982925,334.785469,0.05,0.0216929
0.9920843,47.2051945,95.4922111,96.8942869,95.4931078,96.9277777,0.0242913,1.1163912e-7,0.0242913,2.6332234e-4,0.4138344,2.5477932,43.5,-119.9999997,9.8004652,0.0167224,0,0.0097209,-2.3428973e-7,3.7309254e4,1.4220512e4,36.7063964,0.1219695,286.9835198,249.5758545,2.3192799,0.2853343,2.0945018e7,4034.680632,52.833567,0.5317489,0.5317494,0.3816284,0.0195365,0.130584,0.0035345,0.0034319,-1.5117396e-4,0,0,0,0,0.0046315,0.0101023,16.129,204.3171233,88.6211699,7.4045056e-4,1.9117705,5.723166,853.3032868,334.7671386,0.05,0.022046
1.0420843,52.1008453,100.3352108,96.9424959,100.336731,96.9888028,0.0483516,7.9999764e-7,0.0483516,9.4798251e-4,0.5523331,2.9967239,43.5,-119.9999994,9.8004509,0.1826679,0,-0.0095583,-2.6095663e-6,3.7194253e4,1.410551e4,36.6607888,0.1218314,286.3542769,249.4160202,2.2901765,0.2998194,2.1998093e7,4030.2610902,58.4616929,0.5331847,0.5332397,0.3813023,0.0201965,0.1316859,0.0389017,0.0930345,-2.8822185e-4,0,0,0,0,-0.0040561,0.0106148,16.129,204.3171233,88.4471744,2.0637786e-4,1.8466386,5.6913443,852.7825301,334.7478546,0.05,0.0223966
1.0920843,57.2387023,105.1803881,96.9821575,105.1828009,97.0417613,0.0798866,1.6686855e-6,0.0798866,0.0011968,0.7124478,3.4006735,43.5,-119.999999,9.8004358,0.294545,0,-0.0090538,1.8101418e-6,3.7079251e4,1.3990508e4,36.61499,0.1216934,285.9464629,249.2551944,2.2748632,0.3143242,2.3051088e7,4025.8415485,64.4069694,0.5347009,0.5348437,0.3809595,0.0208974,0.132844,0.0630571,0.1468292,-1.3479625e-4,0,0,0,0,-0.0033116,0.0111275,16.129,204.3171233,88.2793228,-5.7628143e-5,1.9052698,5.6579482,852.2360096,334.7276166,0.05,0.0227444
1.1420843,62.6188633,110.0272899,97.0114906,110.0309131,97.0867191,0.1199328,2.6804883e-6,0.1199328,0.0012806,0.8929238,3.8212193,43.5,-119.9999985,9.80042,0.4341532,0,-0.0082676,-8.3094275e-7,3.6964249e4,1.3875506e4,36.5689982,0.1215553,285.437536,249.093368,2.2533429,0.328832,2.4102715e7,4021.4220067,70.6744537,0.5362972,0.5366066,0.3806005,0.0216397,0.134057,0.0935415,0.2133219,-6.1523995e-5,0,0,0,0,-0.0025234,0.0116405,16.129,204.3171233,88.1229644,1.8917586e-5,1.8776167,5.6229772,851.6637149,334.7064242,0.05,0.0230918
1.1920843,68.2414024,114.8754534,97.033628,114.8806535,97.1232825,0.1695086,3.9209367e-6,0.1695086,0.0013253,1.0930535,4.1721733,43.5,-119.9999979,9.8004035,0.5041659,0,-0.0071326,1.4002348e-6,3.6849247e4,1.3760505e4,36.5228116,0.1214173,285.2024644,248.9305314,2.2488643,0.3433548,2.5153766e7,4017.0024649,77.2572233,0.5379766,0.538394,0.3802249,0.0224257,0.135326,0.1090069,0.2473278,-2.832945e-4,0,0,0,0,-0.0017228,0.0121537,16.129,204.3171233,87.984065,2.4243073e-4,1.9378779,5.5864307,851.0656381,334.684277,0.05,0.0234603
1.2420843,74.1063737,119.7245167,97.0476168,119.7316798,97.1513358,0.2295104,5.4593238e-6,0.2295104,0.0013629,1.3096769,4.4879987,43.5,-119.9999972,9.8003862,0.5685843,0,-0.0057574,1.876056e-6,3.6734246e4,1.3645503e4,36.4764283,0.1212792,284.991937,248.7666753,2.2459707,0.3578817,2.6203375e7,4012.5829231,84.1635875,0.5397396,0.5402709,0.3798329,0.0232564,0.1366503,0.123339,0.2775906,-3.6938694e-4,0,0,0,0,-0.0010334,0.0126671,16.129,204.3171233,87.8677373,6.3524446e-4,1.9578659,5.5483084,850.4417734,334.6611749,0.05,0.0238253
1.2920843,80.2138126,124.5741029,97.0552943,124.583627,97.1705451,0.3007124,7.4377737e-6,0.3007124,0.0014171,1.5404561,4.7312462,43.5,-119.9999963,9.8003682,0.5998353,0,-0.0041133,2.2786056e-6,3.6619244e4,1.3530501e4,36.4298465,0.1211411,284.9101656,248.60179,2.2511238,0.3724154,2.7251653e7,4008.1633813,91.3904075,0.5415884,0.542181,0.3794246,0.0241337,0.1380301,0.1303692,0.2944602,-3.367882e-4,0,0,0,0,-4.8716416e-4,0.0131806,16.129,204.3171233,87.7787228,0.0010448,1.9852189,5.50861,849.7921171,334.6371177,0.05,0.0241693
1.3420843,86.5637376,129.4239192,97.0572297,129.4361786,97.1806302,0.3837244,1.0026399e-5,0.3837244,0.0014971,1.7814266,4.8958195,43.5,-119.9999952,9.8003494,0.6065723,0,-0.0022763,-5.9285639e-7,3.6504242e4,1.3415499e4,36.3830644,0.1210031,284.9232318,248.4358658,2.2622212,0.3869528,2.8298309e7,4003.7438396,98.9408834,0.5435246,0.5441325,0.3789998,0.0250595,0.1394652,0.1319575,0.298318,-2.4467048e-4,0,0,0,0,-1.3821767e-4,0.0136943,16.129,204.3171233,87.7211116,0.0013387,1.9967419,5.4673355,849.1166673,334.6121053,0.05,0.024514
1.3920843,93.1561529,134.2736673,97.0528978,134.2889962,97.1814111,0.4789631,1.3423222e-5,0.4789631,0.0016057,2.0289863,4.9961679,43.5,-119.9999941,9.8003298,0.6111842,0,-2.758738e-4,5.8877611e-7,3.638924e4,1.3300498e4,36.33608,0.120865,284.9459449,248.2688928,2.2739818,0.4014875,2.93428e7,3999.3242978,106.8234844,0.5455493,0.5461687,0.3785589,0.0260354,0.140955,0.1330779,0.3023845,4.2002593e-5,0,0,0,0,-1.8860981e-6,0.0142079,16.129,204.3171233,87.6980746,0.0018929,1.9339963,5.4244849,848.4154234,334.5861378,0.05,0.0248947
1.4420843,99.9910492,139.1231407,97.0466187,139.1417865,97.1719567,0.5866454,1.7784065e-5,0.5866454,0.0017369,2.2778205,4.9338579,43.5,-119.9999927,9.8003096,0.5406664,0,0.0018052,-8.9623306e-7,3.6274387e4,1.3185644e4,36.2889522,0.1207271,285.2558296,248.101078,2.3035992,0.4160336,3.0386071e7,3994.9144359,115.0225607,0.5476669,0.5481549,0.3781013,0.0270647,0.1425009,0.1174656,0.2703479,-4.982273e-4,0,0,0,0,7.5222502e-5,0.0147216,16.129,204.3171233,87.7121224,0.0019597,1.9660636,5.380058,847.6883864,334.5592152,0.05,0.0253756
1.4920843,107.0684649,143.9743726,97.0773569,143.9964291,97.193397,0.7066352,2.3243594e-5,0.7066352,0.0018846,2.5202443,4.7479683,43.5,-119.9999912,9.8002885,0.4357203,0,0.0036921,2.5035186e-6,3.6161196e4,1.3072453e4,36.2423057,0.1205913,285.700983,247.9346502,2.3415173,0.4305895,3.1427931e7,3992.1729115,123.5615541,0.5498799,0.5501995,0.3776272,0.0281498,0.1441029,0.0943251,0.2208237,-1.4908228e-4,0,0,0,0,2.9379169e-4,0.0152355,16.129,204.3171233,87.7621074,0.0026155,2.0107149,5.3340548,846.9355524,334.5313372,0.05,0.025725
